# q in nm-1,I,poisson_error
1.289159550736672655e-01,2.868016052246093750e+02,4.133590150424106824e+00
1.430153771324736700e-01,2.840760192871093750e+02,2.230700242026490532e+00
1.571147991912800745e-01,2.682781066894531250e+02,1.666564258216597594e+00
1.712142212500865068e-01,2.468435363769531250e+02,1.350514634746665443e+00
1.853136433088929114e-01,2.382075805664062500e+02,1.145621700256615361e+00
1.994130653676993159e-01,2.298124389648437500e+02,9.878707609076622376e-01
2.135124874265057482e-01,2.234186859130859375e+02,8.724449389805853938e-01
2.276119094853121527e-01,2.171761016845703125e+02,8.590174701905859411e-01
2.417113315441185573e-01,2.148801574707031250e+02,8.437452442478639014e-01
2.558107536029249340e-01,2.107097930908203125e+02,8.249578649089612803e-01
2.699101756617313663e-01,2.067849273681640625e+02,8.115048336583691180e-01
2.840095977205377986e-01,2.037603759765625000e+02,7.809230240383516763e-01
2.981090197793442309e-01,2.012049865722656250e+02,7.304618607022145271e-01
3.122084418381506077e-01,2.000921020507812500e+02,7.003136932625115829e-01
3.263078638969570400e-01,1.974131774902343750e+02,6.732434274643259720e-01
3.404072859557634168e-01,1.959429168701171875e+02,6.492573557112640836e-01
3.545067080145698490e-01,1.935585021972656250e+02,6.270798886153647889e-01
3.686061300733762813e-01,1.931414489746093750e+02,6.120606808969769608e-01
3.827055521321826581e-01,1.918021087646484375e+02,5.965879848591559842e-01
3.968049741909890904e-01,1.907509765625000000e+02,5.829038306845583106e-01
4.109043962497954672e-01,1.906135406494140625e+02,5.715636375118953172e-01
4.250038183086018995e-01,1.894750518798828125e+02,5.575703305459122072e-01
4.391032403674083318e-01,1.876604461669921875e+02,5.434058035234928807e-01
4.532026624262147085e-01,1.875847015380859375e+02,5.340465536687385439e-01
4.673020844850211408e-01,1.872083892822265625e+02,5.247145636565558879e-01
4.814015065438275731e-01,1.867934875488281250e+02,5.294088835899088963e-01
4.955009286026339499e-01,1.846924743652343750e+02,5.312477379341365991e-01
5.096003506614403822e-01,1.848197784423828125e+02,5.316744820155424600e-01
5.236997727202468145e-01,1.842823028564453125e+02,5.294200617624087446e-01
5.377991947790532468e-01,1.841884613037109375e+02,5.250471752979567475e-01
5.518986168378596791e-01,1.831497039794921875e+02,5.183613617644549088e-01
5.659980388966660003e-01,1.829575042724609375e+02,5.149576725616473727e-01
5.800974609554724326e-01,1.830969390869140625e+02,5.123183859751263558e-01
5.941968830142788649e-01,1.818623504638671875e+02,5.077576161483596806e-01
6.082963050730851862e-01,1.810961914062500000e+02,4.939572463377358003e-01
6.223957271318916185e-01,1.807594299316406250e+02,4.771889095947585147e-01
6.364951491906980507e-01,1.807943725585937500e+02,4.672641119491439121e-01
6.505945712495044830e-01,1.803839721679687500e+02,4.591707106406036631e-01
6.646939933083109153e-01,1.799130554199218750e+02,4.534092986684598037e-01
6.787934153671173476e-01,1.796481475830078125e+02,4.470312475913241768e-01
6.928928374259236689e-01,1.791482086181640625e+02,4.402408969607782274e-01
7.069922594847301012e-01,1.786777496337890625e+02,4.338502746456781578e-01
7.210916815435365335e-01,1.786220855712890625e+02,4.283689167712294577e-01
7.351911036023429658e-01,1.785221710205078125e+02,4.230793794616966030e-01
7.492905256611493980e-01,1.779653320312500000e+02,4.174288612851455027e-01
7.633899477199558303e-01,1.780720367431640625e+02,4.128540175473071616e-01
7.774893697787621516e-01,1.775500793457031250e+02,4.076349562657534675e-01
7.915887918375685839e-01,1.765574798583984375e+02,4.021845983686457293e-01
8.056882138963750162e-01,1.769437255859375000e+02,3.985041468179602031e-01
8.197876359551814485e-01,1.765044555664062500e+02,3.939500645043767513e-01
8.338870580139878808e-01,1.762735137939453125e+02,3.898187668801017525e-01
8.479864800727942020e-01,1.756191558837890625e+02,3.852948403711660696e-01
8.620859021316006343e-01,1.753282928466796875e+02,3.811800171846238539e-01
8.761853241904070666e-01,1.754302062988281250e+02,3.779214457002390004e-01
8.902847462492134989e-01,1.747636260986328125e+02,3.737933027516608386e-01
9.043841683080199312e-01,1.753245239257812500e+02,3.710024239865113982e-01
9.184835903668263635e-01,1.751092681884765625e+02,3.676451987520902298e-01
9.325830124256326847e-01,1.751507415771484375e+02,3.645491128780825596e-01
9.466824344844391170e-01,1.740747528076171875e+02,3.603696076531281434e-01
9.607818565432455493e-01,1.736346740722656250e+02,3.569578557689314091e-01
9.748812786020519816e-01,1.737204132080078125e+02,3.542058455327368738e-01
9.889807006608584139e-01,1.729812011718750000e+02,3.508967683773314139e-01
1.003080122719664846e+00,1.727295379638671875e+02,3.483622401638093447e-01
1.017179544778471278e+00,1.732575378417968750e+02,3.533738537473793406e-01
1.031278966837277711e+00,1.730920257568359375e+02,3.556074405456209342e-01
1.045378388896084143e+00,1.734508972167968750e+02,3.555893640434249492e-01
1.059477810954890575e+00,1.731234283447265625e+02,3.550055191185675363e-01
1.073577233013696786e+00,1.725067291259765625e+02,3.542217045561231181e-01
1.087676655072503218e+00,1.724180297851562500e+02,3.537799196188055051e-01
1.101776077131309650e+00,1.718461608886718750e+02,3.527277723185593961e-01
1.115875499190116082e+00,1.717693328857421875e+02,3.521207275421412430e-01
1.129974921248922293e+00,1.715748138427734375e+02,3.513378927882883085e-01
1.144074343307728725e+00,1.714089965820312500e+02,3.440140387416250056e-01
1.158173765366535157e+00,1.717492218017578125e+02,3.376890623685924742e-01
1.172273187425341590e+00,1.720301513671875000e+02,3.348832531967857462e-01
1.186372609484148022e+00,1.704888916015625000e+02,3.311822757633804404e-01
1.200472031542954454e+00,1.709410705566406250e+02,3.297491440791274209e-01
1.214571453601760886e+00,1.706640319824218750e+02,3.277308342554349219e-01
1.228670875660567319e+00,1.706269378662109375e+02,3.261325684025229710e-01
1.242770297719373751e+00,1.701026458740234375e+02,3.240383091910551405e-01
1.256869719778180183e+00,1.700062561035156250e+02,3.223885519275238032e-01
1.270969141836986616e+00,1.693836517333984375e+02,3.203238046552360219e-01
1.285068563895793048e+00,1.700519866943359375e+02,3.195766611469446072e-01
1.299167985954599480e+00,1.695796661376953125e+02,3.177194675199170870e-01
1.313267408013405912e+00,1.685747375488281250e+02,3.153653250569801725e-01
1.327366830072212345e+00,1.691257476806640625e+02,3.145887764243049944e-01
1.341466252131018777e+00,1.687980804443359375e+02,3.129178795311653993e-01
1.355565674189825209e+00,1.685996398925781250e+02,3.109863870943249120e-01
1.369665096248631642e+00,1.686980743408203125e+02,3.089552385138066848e-01
1.383764518307438074e+00,1.687391357421875000e+02,3.061351481787926154e-01
1.397863940366244506e+00,1.685658111572265625e+02,3.027873701265301754e-01
1.411963362425050494e+00,1.684255065917968750e+02,2.996554674818038277e-01
1.426062784483856927e+00,1.679504394531250000e+02,2.966083446963684866e-01
1.440162206542663359e+00,1.679309844970703125e+02,2.940503540733950816e-01
1.454261628601469791e+00,1.671815795898437500e+02,2.910150537551874361e-01
1.468361050660276224e+00,1.677785186767578125e+02,2.889507253012937871e-01
1.482460472719082656e+00,1.674346160888671875e+02,2.862078591683051565e-01
1.496559894777889088e+00,1.674477996826171875e+02,2.839334069450272224e-01
1.510659316836695520e+00,1.673710937500000000e+02,2.817800650104453908e-01
1.524758738895501953e+00,1.672758941650390625e+02,2.799912929910666759e-01
1.538858160954308385e+00,1.677339477539062500e+02,2.788797888449258133e-01
1.552957583013114817e+00,1.672645416259765625e+02,2.770412597423270729e-01
1.567057005071921250e+00,1.670849761962890625e+02,2.755390550361318525e-01
1.581156427130727682e+00,1.667976837158203125e+02,2.738215484517285137e-01
1.595255849189534114e+00,1.667727966308593750e+02,2.724016649772199594e-01
1.609355271248340546e+00,1.669619293212890625e+02,2.711986462946649468e-01
1.623454693307146979e+00,1.667011718750000000e+02,2.696957455926416447e-01
1.637554115365953411e+00,1.667647857666015625e+02,2.684154068920571179e-01
1.651653537424759843e+00,1.667345428466796875e+02,2.670684569384492169e-01
1.665752959483566276e+00,1.662396850585937500e+02,2.653849324334296989e-01
1.679852381542372708e+00,1.663554687500000000e+02,2.642446975683342414e-01
1.693951803601179140e+00,1.665086822509765625e+02,2.631255118400470661e-01
1.708051225659985572e+00,1.662867126464843750e+02,2.617666047770441651e-01
1.722150647718791561e+00,1.659880065917968750e+02,2.603236564590423185e-01
1.736250069777597993e+00,1.661155242919921875e+02,2.592919407222002981e-01
1.750349491836404425e+00,1.656007843017578125e+02,2.576953621431190555e-01
1.764448913895210858e+00,1.653562469482421875e+02,2.564130829465491868e-01
1.778548335954017290e+00,1.654698181152343750e+02,2.553379398682020240e-01
1.792647758012823722e+00,1.649703826904296875e+02,2.538675029040886044e-01
1.806747180071630154e+00,1.655323181152343750e+02,2.531773963552298445e-01
1.820846602130436587e+00,1.654929809570312500e+02,2.520956799460689624e-01
1.834946024189243019e+00,1.656089019775390625e+02,2.511319938816780617e-01
1.849045446248049451e+00,1.652365112304687500e+02,2.498053154221034633e-01
1.863144868306855884e+00,1.652390594482421875e+02,2.487478776632595923e-01
1.877244290365662316e+00,1.656316070556640625e+02,2.479644242259647080e-01
1.891343712424468748e+00,1.655828399658203125e+02,2.469504787558181313e-01
1.905443134483275180e+00,1.652801513671875000e+02,2.457018439136535726e-01
1.919542556542081613e+00,1.651360931396484375e+02,2.446292242788517812e-01
1.933641978600888045e+00,1.650598297119140625e+02,2.435776842921935914e-01
1.947741400659694477e+00,1.651092224121093750e+02,2.426686218450622434e-01
1.961840822718500910e+00,1.647708282470703125e+02,2.414719563338172947e-01
1.975940244777307342e+00,1.646166381835937500e+02,2.404004565369182167e-01
1.990039666836113774e+00,1.649571533203125000e+02,2.397246961302555157e-01
2.004139088894920206e+00,1.649537353515625000e+02,2.388086035576355848e-01
2.018238510953726195e+00,1.648730010986328125e+02,2.375398841820660634e-01
2.032337933012532627e+00,1.647365570068359375e+02,2.363358112955224466e-01
2.046437355071339059e+00,1.643370208740234375e+02,2.351467163036954633e-01
2.060536777130145492e+00,1.642866668701171875e+02,2.342334814737839777e-01
2.074636199188951924e+00,1.641963043212890625e+02,2.333085965579466958e-01
2.088735621247758356e+00,1.643415374755859375e+02,2.343485659931446030e-01
2.102835043306564788e+00,1.645192718505859375e+02,2.365872036364967124e-01
2.116934465365371221e+00,1.647976379394531250e+02,2.375910452488237679e-01
2.131033887424177653e+00,1.648599395751953125e+02,2.382213773270633050e-01
2.145133309482984085e+00,1.644459228515625000e+02,2.383454984256393183e-01
2.159232731541790518e+00,1.643204956054687500e+02,2.385704961260960155e-01
2.173332153600596950e+00,1.644755706787109375e+02,2.388260755838509108e-01
2.187431575659403382e+00,1.644801940917968750e+02,2.389746011597224662e-01
2.201530997718209814e+00,1.644619445800781250e+02,2.389970764563272565e-01
2.215630419777016247e+00,1.645455169677734375e+02,2.375826764511968781e-01
2.229729841835822679e+00,1.639050598144531250e+02,2.337292344549857515e-01
2.243829263894629111e+00,1.640839538574218750e+02,2.320442590277057571e-01
2.257928685953435544e+00,1.643041839599609375e+02,2.305781348202897429e-01
2.272028108012241976e+00,1.647818145751953125e+02,2.295445842946463588e-01
2.286127530071048408e+00,1.643641052246093750e+02,2.280253061123515002e-01
2.300226952129854840e+00,1.641153259277343750e+02,2.266953551198475914e-01
2.314326374188661273e+00,1.645162658691406250e+02,2.258577130341467287e-01
2.328425796247467705e+00,1.642377777099609375e+02,2.246573761093879351e-01
2.342525218306274137e+00,1.641783142089843750e+02,2.236106111615928649e-01
2.356624640365080570e+00,1.641296844482421875e+02,2.226441111943238682e-01
2.370724062423887002e+00,1.641899719238281250e+02,2.217995693872597818e-01
2.384823484482692990e+00,1.643484191894531250e+02,2.210056891786270072e-01
2.398922906541499422e+00,1.648152160644531250e+02,2.204255902534195954e-01
2.413022328600305855e+00,1.648516082763671875e+02,2.195715482608615599e-01
2.427121750659112287e+00,1.643536071777343750e+02,2.184137302070312259e-01
2.441221172717918719e+00,1.648560791015625000e+02,2.179445088078137416e-01
2.455320594776725152e+00,1.647413482666015625e+02,2.170707115732307124e-01
2.469420016835531584e+00,1.644129638671875000e+02,2.160670557680275938e-01
2.483519438894338016e+00,1.649191436767578125e+02,2.156389654498047370e-01
2.497618860953144448e+00,1.645936126708984375e+02,2.146489595012740226e-01
2.511718283011950881e+00,1.647782897949218750e+02,2.140290845783762164e-01
2.525817705070757313e+00,1.646784667968750000e+02,2.132321149535124638e-01
2.539917127129563745e+00,1.652676391601562500e+02,2.128936770792092259e-01
2.554016549188370178e+00,1.652449645996093750e+02,2.121406246738486157e-01
2.568115971247176610e+00,1.650997161865234375e+02,2.113769171430893989e-01
2.582215393305983042e+00,1.651452636718750000e+02,2.106787689765518279e-01
2.596314815364789474e+00,1.649862518310546875e+02,2.099264574342645517e-01
2.610414237423595907e+00,1.652531890869140625e+02,2.094076770476244742e-01
2.624513659482402339e+00,1.653749389648437500e+02,2.113832871378936995e-01
2.638613081541208771e+00,1.654319915771484375e+02,2.124990766646445706e-01
2.652712503600015204e+00,1.656458892822265625e+02,2.133420994092470324e-01
2.666811925658821636e+00,1.655006256103515625e+02,2.137298795311959876e-01
2.680911347717628068e+00,1.651742858886718750e+02,2.138785398577262020e-01
2.695010769776434056e+00,1.654263916015625000e+02,2.142781102210712385e-01
2.709110191835240489e+00,1.655651855468750000e+02,2.145139254926951011e-01
2.723209613894046921e+00,1.657316589355468750e+02,2.147148417819129407e-01
2.737309035952853353e+00,1.657948303222656250e+02,2.148200642305851116e-01
2.751408458011659786e+00,1.656666259765625000e+02,2.124724936453786239e-01
2.765507880070466218e+00,1.659145812988281250e+02,2.105513789683211567e-01
2.779607302129272650e+00,1.659494628906250000e+02,2.090916123298306728e-01
2.793706724188079082e+00,1.658797912597656250e+02,2.078547219100484456e-01
2.807806146246885515e+00,1.660394592285156250e+02,2.069173283819940590e-01
2.821905568305691947e+00,1.662721099853515625e+02,2.061126896602113734e-01
2.836004990364498379e+00,1.667920227050781250e+02,2.055486452063345904e-01
2.850104412423304812e+00,1.668495483398437500e+02,2.047541567294348941e-01
2.864203834482111244e+00,1.668370971679687500e+02,2.039694287545281981e-01
2.878303256540917676e+00,1.668652496337890625e+02,2.032267585625021633e-01
2.892402678599724108e+00,1.666756134033203125e+02,2.023679903452050288e-01
2.906502100658530541e+00,1.670540771484375000e+02,2.019107787364532725e-01
2.920601522717336973e+00,1.670873413085937500e+02,2.012430295487830922e-01
