# q in nm-1	I	poisson_error
1.289189696504384197e-01	9.937027469277381897e-03	2.433115267776548435e-02
1.430183876667701914e-01	1.015735510736703873e-02	1.333838178523637924e-02
1.571178056831019632e-01	9.188394993543624878e-03	9.752949060952172469e-03
1.712172236994337071e-01	8.205248974263668060e-03	7.786107268195427249e-03
1.853166417157655066e-01	7.526190951466560364e-03	6.439269479969659572e-03
1.994160597320972506e-01	7.242408581078052521e-03	5.545442615798899105e-03
2.135154777484290223e-01	7.113270461559295654e-03	4.922641300274179822e-03
2.276148957647607940e-01	6.861488334834575653e-03	4.828472741988221184e-03
2.417143137810925657e-01	6.742552388459444046e-03	4.726402743672481442e-03
2.558137317974243374e-01	6.614173762500286102e-03	4.622011310451615458e-03
2.699131498137561369e-01	6.586922798305749893e-03	4.580093827582817738e-03
2.840125678300878809e-01	6.498997565358877182e-03	4.410252841546307388e-03
2.981119858464196248e-01	6.449495907872915268e-03	4.135575139107028689e-03
3.122114038627513688e-01	6.452747154980897903e-03	3.976919858054158742e-03
3.263108218790831683e-01	6.394709460437297821e-03	3.831702171017855024e-03
3.404102398954149677e-01	6.405717227607965469e-03	3.712213037440553060e-03
3.545096579117467117e-01	6.321692373603582382e-03	3.583701888787987552e-03
3.686090759280784557e-01	6.238543894141912460e-03	3.478536143224284383e-03
3.827084939444102551e-01	6.291318684816360474e-03	3.416781783958506430e-03
3.968079119607419991e-01	6.237328052520751953e-03	3.333199161749937894e-03
4.109073299770737986e-01	6.174839567393064499e-03	3.253113279726260135e-03
4.250067479934055426e-01	6.220525596290826797e-03	3.194737628470728594e-03
4.391061660097373420e-01	6.203047465533018112e-03	3.124203587804393577e-03
4.532055840260690860e-01	6.191892549395561218e-03	3.068250343678513396e-03
4.673050020424008300e-01	6.187108810991048813e-03	3.016500910739780550e-03
4.814044200587326294e-01	6.155403796583414078e-03	3.039063290999561955e-03
4.955038380750643734e-01	6.167967803776264191e-03	3.070036950163303018e-03
5.096032560913961174e-01	6.161422468721866608e-03	3.069810255766565119e-03
5.237026741077279723e-01	6.083438172936439514e-03	3.041812006896547210e-03
5.378020921240597163e-01	6.101335864514112473e-03	3.021888412792973766e-03
5.519015101403914603e-01	6.068014074116945267e-03	2.983679133620867341e-03
5.660009281567233153e-01	6.081816740334033966e-03	2.969014302105822418e-03
5.801003461730549482e-01	6.083805579692125320e-03	2.953162381845239083e-03
5.941997641893868032e-01	6.091686431318521500e-03	2.938685710618826278e-03
6.082991822057185471e-01	6.088263820856809616e-03	2.864040946252480006e-03
6.223986002220502911e-01	6.067374721169471741e-03	2.764639553349308807e-03
6.364980182383821461e-01	6.042166613042354584e-03	2.701255617547558292e-03
6.505974362547137790e-01	6.038042716681957245e-03	2.656578707078026489e-03
6.646968542710456340e-01	6.045077461749315262e-03	2.628205996520761954e-03
6.787962722873774890e-01	6.023915484547615051e-03	2.588603553545544122e-03
6.928956903037091219e-01	6.013525184243917465e-03	2.550633200543411805e-03
7.069951083200409769e-01	6.024002563208341599e-03	2.519106496211110952e-03
7.210945263363726099e-01	5.985157564282417297e-03	2.479632356007893147e-03
7.351939443527044649e-01	5.948054138571023941e-03	2.442095818511075787e-03
7.492933623690363198e-01	5.965358577668666840e-03	2.416755276135389326e-03
7.633927803853679528e-01	5.937370005995035172e-03	2.383940339026019688e-03
7.774921984016998078e-01	5.989451892673969269e-03	2.367575531725712740e-03
7.915916164180314407e-01	5.928042810410261154e-03	2.330437870372897326e-03
8.056910344343632957e-01	5.888237617909908295e-03	2.298832496353337123e-03
8.197904524506951507e-01	5.918329115957021713e-03	2.281194009896283289e-03
8.338898704670267836e-01	5.884490441530942917e-03	2.252285460159299691e-03
8.479892884833586386e-01	5.867040716111660004e-03	2.226980268214323079e-03
8.620887064996902716e-01	5.879019387066364288e-03	2.207275333162105838e-03
8.761881245160221265e-01	5.878414027392864227e-03	2.187655142846522960e-03
8.902875425323539815e-01	5.824020132422447205e-03	2.157829261313785711e-03
9.043869605486856145e-01	5.816317629069089890e-03	2.136874877814232739e-03
9.184863785650174695e-01	5.822775885462760925e-03	2.120015177723132051e-03
9.325857965813491024e-01	5.802461877465248108e-03	2.098243506241825439e-03
9.466852145976809574e-01	5.819052923470735550e-03	2.083560304712818272e-03
9.607846326140128124e-01	5.794399417936801910e-03	2.062066993848347355e-03
9.748840506303444453e-01	5.793643649667501450e-03	2.045530169340195777e-03
9.889834686466763003e-01	5.770680494606494904e-03	2.026717154839643639e-03
1.003082886663008155e+00	5.791349802166223526e-03	2.017149926070275785e-03
1.017182304679339788e+00	5.765924230217933655e-03	2.038565071601734953e-03
1.031281722695671643e+00	5.761021748185157776e-03	2.051553344879386131e-03
1.045381140712003276e+00	5.696934647858142853e-03	2.037892926069189998e-03
1.059480558728335131e+00	5.707543808966875076e-03	2.038368057504643012e-03
1.073579976744666986e+00	5.714409984648227692e-03	2.038723174896098569e-03
1.087679394760998619e+00	5.680243484675884247e-03	2.030606442765304793e-03
1.101778812777330474e+00	5.644728895276784897e-03	2.021583163673492268e-03
1.115878230793662107e+00	5.675183143466711044e-03	2.023991783805004132e-03
1.129977648809993962e+00	5.647604819387197495e-03	2.015722031015289035e-03
1.144077066826325817e+00	5.645120516419410706e-03	1.974211672036894471e-03
1.158176484842657450e+00	5.657785106450319290e-03	1.938172197474949962e-03
1.172275902858989305e+00	5.618779920041561127e-03	1.913868478136285549e-03
1.186375320875321160e+00	5.625362973660230637e-03	1.902366513526984344e-03
1.200474738891652793e+00	5.644320044666528702e-03	1.894812419763099989e-03
1.214574156907984648e+00	5.617497023195028305e-03	1.880259240849436108e-03
1.228673574924316503e+00	5.588326137512922287e-03	1.866428329345768593e-03
1.242772992940648136e+00	5.582528654485940933e-03	1.856334578448119547e-03
1.256872410956979991e+00	5.551625974476337433e-03	1.842287772281037475e-03
1.270971828973311624e+00	5.528915673494338989e-03	1.830094705553373530e-03
1.285071246989643479e+00	5.566920153796672821e-03	1.828486154753832839e-03
1.299170665005975334e+00	5.524832755327224731e-03	1.813495297983013085e-03
1.313270083022306967e+00	5.541940219700336456e-03	1.808209681378539820e-03
1.327369501038638822e+00	5.506148561835289001e-03	1.794991443648350383e-03
1.341468919054970454e+00	5.495083983987569809e-03	1.785393213495515457e-03
1.355568337071302309e+00	5.490987561643123627e-03	1.774754427092432732e-03
1.369667755087634164e+00	5.522015038877725601e-03	1.767620055523382028e-03
1.383767173103965797e+00	5.465740337967872620e-03	1.742325017012294431e-03
1.397866591120297652e+00	5.455459468066692352e-03	1.722535342289998293e-03
1.411966009136629285e+00	5.448607262223958969e-03	1.704357111519219951e-03
1.426065427152961140e+00	5.420884583145380020e-03	1.685106940426165344e-03
1.440164845169292995e+00	5.438262596726417542e-03	1.673347360487837223e-03
1.454264263185624628e+00	5.415869876742362976e-03	1.656361748834767056e-03
1.468363681201956483e+00	5.408051423728466034e-03	1.640498323438971352e-03
1.482463099218288116e+00	5.365280900150537491e-03	1.620148610642455295e-03
1.496562517234619971e+00	5.387873854488134384e-03	1.610590299617647818e-03
1.510661935250951826e+00	5.396799650043249130e-03	1.600066277316071831e-03
1.524761353267283459e+00	5.357584450393915176e-03	1.584573195964520580e-03
1.538860771283615314e+00	5.369535647332668304e-03	1.577883123915856068e-03
1.552960189299947169e+00	5.302510224282741547e-03	1.559852169662963610e-03
1.567059607316278802e+00	5.334573332220315933e-03	1.556912731984360634e-03
1.581159025332610657e+00	5.308624822646379471e-03	1.544769295016068522e-03
1.595258443348942290e+00	5.325340665876865387e-03	1.539290896995622110e-03
1.609357861365274145e+00	5.329525563865900040e-03	1.532227053403586396e-03
1.623457279381606000e+00	5.303607787936925888e-03	1.521214502629533814e-03
1.637556697397937633e+00	5.279090721160173416e-03	1.510201676866534471e-03
1.651656115414269488e+00	5.257870070636272430e-03	1.499735632997741550e-03
1.665755533430601121e+00	5.255832336843013763e-03	1.492209228321909756e-03
1.679854951446932976e+00	5.265634506940841675e-03	1.486664858126458518e-03
1.693954369463264831e+00	5.256989039480686188e-03	1.478471641937914799e-03
1.708053787479596464e+00	5.233984440565109253e-03	1.468594033054577020e-03
1.722153205495928319e+00	5.237221717834472656e-03	1.462264024446838446e-03
1.736252623512259952e+00	5.241469480097293854e-03	1.456500348963176610e-03
1.750352041528591807e+00	5.236653611063957214e-03	1.449113611960209424e-03
1.764451459544923662e+00	5.229370202869176865e-03	1.441964443579914993e-03
1.778550877561255295e+00	5.216226447373628616e-03	1.433620439614600181e-03
1.792650295577587150e+00	5.185696762055158615e-03	1.423336824364735418e-03
1.806749713593919004e+00	5.187211092561483383e-03	1.417263408669000536e-03
1.820849131610250637e+00	5.169573239982128143e-03	1.408974118822286115e-03
1.834948549626582492e+00	5.173799116164445877e-03	1.403669733381864102e-03
1.849047967642914125e+00	5.156063940376043320e-03	1.395429999283996809e-03
1.863147385659245980e+00	5.150090903043746948e-03	1.388706718961323387e-03
1.877246803675577835e+00	5.147800315171480179e-03	1.382384078778456371e-03
1.891346221691909468e+00	5.136028863489627838e-03	1.375358541207884200e-03
1.905445639708241323e+00	5.115473642945289612e-03	1.366913651165581724e-03
1.919545057724572956e+00	5.118852481245994568e-03	1.361989259554836906e-03
1.933644475740904811e+00	5.125382449477910995e-03	1.357312984300824716e-03
1.947743893757236666e+00	5.123327951878309250e-03	1.351774777949293774e-03
1.961843311773568299e+00	5.119602195918560028e-03	1.345998858493538571e-03
1.975942729789900154e+00	5.102701950818300247e-03	1.338439073671897871e-03
1.990042147806231787e+00	5.073423031717538834e-03	1.329467417017268132e-03
2.004141565822563642e+00	5.086519289761781693e-03	1.326109350500387840e-03
2.018240983838895275e+00	5.077707581222057343e-03	1.318243132671778270e-03
2.032340401855226908e+00	5.076780915260314941e-03	1.311984893496773727e-03
2.046439819871558985e+00	5.086549092084169388e-03	1.308227187302543181e-03
2.060539237887890618e+00	5.053301341831684113e-03	1.299078936546587629e-03
2.074638655904222251e+00	5.067798309028148651e-03	1.296160605021024793e-03
2.088738073920554328e+00	5.013349466025829315e-03	1.294352425595087733e-03
2.102837491936885961e+00	5.029330961406230927e-03	1.308091387677243330e-03
2.116936909953217594e+00	5.020468961447477341e-03	1.311374883696733978e-03
2.131036327969549227e+00	5.040419753640890121e-03	1.317214912830571910e-03
2.145135745985881304e+00	5.032175686210393906e-03	1.318479545813300378e-03
2.159235164002212937e+00	5.006125662475824356e-03	1.316806166844482467e-03
2.173334582018544570e+00	4.995862487703561783e-03	1.316244002786081746e-03
2.187434000034876203e+00	4.992137663066387177e-03	1.316552838956387781e-03
2.201533418051208280e+00	4.991107620298862457e-03	1.316613796563032013e-03
2.215632836067539913e+00	4.985491279512643814e-03	1.307753929787183701e-03
2.229732254083871545e+00	4.995276685804128647e-03	1.290317913297097264e-03
2.243831672100203622e+00	4.996673669666051865e-03	1.280496983536081029e-03
2.257931090116535255e+00	4.985403735190629959e-03	1.270118125274258183e-03
2.272030508132866888e+00	4.977558739483356476e-03	1.261597393890083680e-03
2.286129926149198965e+00	4.950587172061204910e-03	1.251434119075770348e-03
2.300229344165530598e+00	4.982012324035167694e-03	1.249023570181940655e-03
2.314328762181862231e+00	4.971277434378862381e-03	1.241551228206891127e-03
2.328428180198194308e+00	4.956821911036968231e-03	1.234201266809361371e-03
2.342527598214525941e+00	4.957687575370073318e-03	1.228780448507860905e-03
2.356627016230857574e+00	4.959469661116600037e-03	1.223870246502628371e-03
2.370726434247189207e+00	4.952655639499425888e-03	1.218166662995233927e-03
2.384825852263521284e+00	4.950321279466152191e-03	1.212935061093383662e-03
2.398925270279852917e+00	4.966117441654205322e-03	1.210142270779508179e-03
2.413024688296184550e+00	4.915821366012096405e-03	1.199023710497380130e-03
2.427124106312516627e+00	4.945470951497554779e-03	1.198103231264038143e-03
2.441223524328848260e+00	4.951501265168190002e-03	1.194433682029141233e-03
2.455322942345179893e+00	4.939282312989234924e-03	1.188590017299311508e-03
2.469422360361511970e+00	4.938777536153793335e-03	1.184214663793888619e-03
2.483521778377843603e+00	4.941098392009735107e-03	1.180330486717529178e-03
2.497621196394175236e+00	4.925306886434555054e-03	1.174192007434881821e-03
2.511720614410506869e+00	4.926234018057584763e-03	1.170255056666703701e-03
2.525820032426838946e+00	4.932201001793146133e-03	1.166956858881173890e-03
2.539919450443170579e+00	4.941247403621673584e-03	1.164092039631872254e-03
2.554018868459502212e+00	4.926064051687717438e-03	1.158270513607152557e-03
2.568118286475834289e+00	4.935589618980884552e-03	1.155723784874276242e-03
2.582217704492165922e+00	4.939281847327947617e-03	1.152178626345769317e-03
2.596317122508497555e+00	4.942419938743114471e-03	1.148982169044268815e-03
2.610416540524829632e+00	4.931693430989980698e-03	1.143973493143628749e-03
2.624515958541161265e+00	4.920519888401031494e-03	1.153033947059009263e-03
2.638615376557492898e+00	4.914048593491315842e-03	1.158157317795171842e-03
2.652714794573824975e+00	4.920546431094408035e-03	1.162768870742075236e-03
2.666814212590156608e+00	4.919167142361402512e-03	1.165229881274579618e-03
2.680913630606488240e+00	4.933444317430257797e-03	1.168884115039234891e-03
2.695013048622819873e+00	4.924367181956768036e-03	1.169098218944417426e-03
2.709112466639151950e+00	4.926782101392745972e-03	1.170180704173974387e-03
2.723211884655483583e+00	4.919996485114097595e-03	1.169881960453259895e-03
2.737311302671815216e+00	4.891323857009410858e-03	1.166817283910834410e-03
2.751410720688147293e+00	4.906966816633939743e-03	1.156356005103708348e-03
2.765510138704478926e+00	4.909711889922618866e-03	1.145365018433914736e-03
2.779609556720810559e+00	4.914179909974336624e-03	1.137822263585231688e-03
2.793708974737142636e+00	4.910535644739866257e-03	1.130908583073736559e-03
2.807808392753474269e+00	4.914086777716875076e-03	1.125674637993958997e-03
2.821907810769805902e+00	4.932441283017396927e-03	1.122602805588935292e-03
2.836007228786137535e+00	4.927068017423152924e-03	1.117175546025923677e-03
2.850106646802469612e+00	4.933426622301340103e-03	1.113382932530115410e-03
2.864206064818801245e+00	4.913358017802238464e-03	1.106899576482159699e-03
2.878305482835132878e+00	4.909503739327192307e-03	1.102343674947243481e-03
2.892404900851464955e+00	4.917808808386325836e-03	1.099238123303667618e-03
2.906504318867796588e+00	4.916405770927667618e-03	1.095355306844209660e-03
2.920603736884128221e+00	4.942206665873527527e-03	1.094484783634304534e-03
